RR: 37 new, 1107 changed

NEW (37):
  RR#ALCH   Alchemy
    overrideScript: None -> RR#PICKP
  DADROW5   Drow
    overrideScript:  -> RR#PICKP
  DADROW6   Drow Leader
    overrideScript:  -> RR#PICKP
  DADROW7   Drow
    overrideScript: None -> RR#PICKP
  DADUER2   Duergar
    overrideScript: None -> RR#PICKP
  DADUER3   Duergar
    overrideScript: None -> RR#PICKP
  DADWARF   Dwarf
    overrideScript: None -> RR#PICKP
  DAGNOLL   Gnoll
    overrideScript:  -> RR#PICKP
  DAKOBOLD  Kobold
    overrideScript: None -> RR#PICKP
  DAMIND1   Mind Flayer
    overrideScript: None -> RR#PICKP
  DAMIND2   Mind Flayer
    overrideScript: None -> RR#PICKP
  DARIO     Dario Thet
    overrideScript: None -> RR#PICKP
  DECKWAR1  Fighter
    overrideScript: None -> RR#PICKP
  DEDSMUG   Smuggler
    overrideScript:  -> RR#PICKP
  DMANNO    Announcer
    overrideScript:  -> RR#PICKP
  DOCSOL01  Amnian Soldier
    overrideScript: None -> RR#PICKP
  DOCSOL02  Barracks Guard
    overrideScript: None -> RR#PICKP
  DOCSOL03  Guard Captain
    overrideScript: None -> RR#PICKP
  DREAMPC   Dream Vision
    overrideScript: None -> RR#PICKP
  DRIZZT    Drizzt
    overrideScript: None -> RR#PICKP
  DRSHSP01  Spirit of the Grove
    overrideScript:  -> RR#PICKP
  DRUFF1    Ruffian
    overrideScript: None -> RR#PICKP
  DRUFF2    Ruffian
    overrideScript: None -> RR#PICKP
  DUERGAR   Duergar
    overrideScript: None -> RR#PICKP
  DX#RUNEW  Rune Mage
    overrideScript:  -> RR#PICKP
  DX#RZALL  Zallanora Argentresses
    overrideScript:  -> RR#PICKP
  ELDERS    Elder Sorn
    overrideScript: None -> RR#PICKP
  ESXBARD   Thas'zzaria
    overrideScript:  -> RR#PICKP
  ESXBIO    Drow
    overrideScript:  -> RR#PICKP
  ESXCC     Ostra
    overrideScript:  -> RR#PICKP
  ESXCC2    Ostra
    overrideScript:  -> RR#PICKP
  ESXCG     Crying Girl
    overrideScript:  -> RR#PICKP
  ESXEO     Eo
    overrideScript:  -> RR#PICKP
  ESXJOI    Joi
    overrideScript:  -> RR#PICKP
  ESXMH     Fall
    overrideScript:  -> RR#PICKP
  ESXMH2    Fall
    overrideScript:  -> RR#PICKP
  ESXPRIE   Sword Dancer-Sentinel
    overrideScript:  -> RR#PICKP
  ESXQUIF   Quif DeVir
    overrideScript:  -> RR#PICKP
  ESXSHAS   Shas'tan
    overrideScript:  -> RR#PICKP
  ESXSOLA   Solaufein
    overrideScript:  -> RR#PICKP
  ESXTH     Hooded Man
    overrideScript:  -> RR#PICKP
  ESXVASH   Vash
    overrideScript:  -> RR#PICKP
  ESXWOM    Woman
    overrideScript:  -> RR#PICKP
  ESXYOEA   Yoea
    overrideScript:  -> RR#PICKP
  EXCULT1   Garuk
    overrideScript: None -> RR#PICKP
  EXCULT2   Zaelas
    overrideScript: None -> RR#PICKP
  FFCOOK    Uda the Cook
    overrideScript: None -> RR#PICKP
  FFCUST02  Tavern Patron
    overrideScript: None -> RR#PICKP
  FFRECEP   Receptionist
    overrideScript:  -> RR#PICKP
  FINBALTH  Balthazar
    overrideScript:  -> RR#PICKP
  FINGROM   Gromnir Il-Khan
    overrideScript:  -> RR#PICKP
  FINILLA   Illasera
    overrideScript:  -> RR#PICKP
  FINIREN   Jon Irenicus
    overrideScript: None -> RR#PICKP
  FINSEND   Sendai
    overrideScript:  -> RR#PICKP
  FIRORC02  Derg the Orc
    overrideScript: None -> RR#PICKP
  FIRORC03  Flaylan the Orc
    overrideScript: None -> RR#PICKP
  FIRWLF02  Falik
    overrideScript:  -> RR#PICKP
  FSGOBL    Goblin
    overrideScript:  -> RR#PICKP
  FSSPIR1   Spirit Warrior
    overrideScript: None -> RR#PICKP
  FSSPIR3   Spirit Panel
    overrideScript: None -> RR#PICKP
  FSSPIRA   Helmite Ghost
    overrideScript: None -> RR#PICKP
  FSSPIRB   Helmite Ghost
    overrideScript: None -> RR#PICKP
  FSSPIRC   Helmite Ghost
    overrideScript: None -> RR#PICKP
  GAELAN    Gaelan Bayle
    overrideScript: None -> RR#PICKP
  GAELAN2   Gaelan Bayle
    overrideScript: None -> RR#GAELN
    classScript: SHOUTDLG -> 
    raceScript: gpuse -> 
    generalScript: None -> 
    defaultScript: WTASIGHT -> 
    shield:  -> SW1H29
    weapon1: sw1h29 -> SW1H29
    weapon2: xbow09 -> 
    xpv: 1300 -> 6000
  GEMFAR01  Enna Hendrick
    overrideScript: None -> RR#PICKP
  GEMFAR02  Erlin Hendrick
    overrideScript: None -> RR#PICKP
  GERHARDT  Uncle Gerhardt
    overrideScript: None -> RR#PICKP
  GIRL1     Girl
    overrideScript:  -> RR#PICKP
  GORAPR    Apprentice
    overrideScript: None -> RR#PICKP
  GORJE     Gorje Hilldark
    overrideScript: None -> RR#PICKP
  GOVWAU01  Priest of Waukeen
    overrideScript: None -> RR#PICKP
  GROMG01   Il-Khan Soldier
    overrideScript: None -> RR#PICKP
  GROMG03   Il-Khan Soldier
    overrideScript: None -> RR#PICKP
  GROMG04   Il-Khan Soldier
    overrideScript: None -> RR#PICKP
  GROMG05   Il-Khan Battle Mage
    overrideScript: None -> RR#PICKP
  GROMG06   Il-Khan Soldier
    overrideScript: None -> RR#PICKP
  GROMG07   Il-Khan Soldier
    overrideScript: None -> RR#PICKP
  GROMG08   Karun the Black
    overrideScript: None -> RR#PICKP
  GROMNIR   Gromnir Il-Khan
    overrideScript: None -> RR#PICKP
  HELLSARE  Wraith Sarevok
    overrideScript:  -> RR#PICKP
  HGKAR01   Karthis al-Hezzar
    overrideScript: None -> RR#PICKP
  HGNYA01   Nyalee
    overrideScript: None -> RR#PICKP
  I#VHAND   Handmaiden of Lolth
    overrideScript:  -> RR#PICKP
  ILLASERA  Illasera
    overrideScript: None -> RR#PICKP
  IMOEN     Imoen
    overrideScript: None -> RR#PICKP
  ISNFXA    Amontias the artist
    overrideScript:  -> RR#PICKP
  ISNFXGO   <CHARNAME>'s Memory
    overrideScript:  -> RR#PICKP
  ISNFXHG   Halfling girl
    overrideScript:  -> RR#PICKP
  ISNFXO2   Orion
    overrideScript:  -> RR#PICKP
  ISNFXPS   Heartwarden of Sune
    overrideScript:  -> RR#PICKP
  ISNFXRE   Stranger
    overrideScript:  -> RR#PICKP
  ISNFXSC   Sculpture
    overrideScript:  -> RR#PICKP
  ISNFXSU   Heartwarden Icaos
    overrideScript:  -> RR#PICKP
  J#IM8TOR  Torturer
    overrideScript:  -> RR#PICKP
  JAERTO1   Jarden
    overrideScript: None -> RR#PICKP
  JAERTO2   Turg
    overrideScript: None -> RR#PICKP
  JAERTO3   Tamile
    overrideScript: None -> RR#PICKP
  JAERTO4   Wurn
    overrideScript: None -> RR#PICKP
  JAHEIRD   Jaheira
    overrideScript:  -> RR#PICKP
  JAREVIA   Reviane
    overrideScript: None -> RR#PICKP
  JATERMIN  Terminsel
    overrideScript: None -> RR#PICKP
  JONDAL    Jondalar
    overrideScript: None -> RR#PICKP
  KFTOWN01  Hannah
    overrideScript: None -> RR#PICKP
  KHALIDD   Khalid
    overrideScript:  -> RR#PICKP
  KINDAI    Kindail
    overrideScript: None -> RR#PICKP
  KPGLAI01  Glaicus
    overrideScript: None -> RR#PICKP
  KPROEN01  Lord Roenall
    overrideScript: None -> RR#PICKP
  KPROEN02  Roenall Guard
    overrideScript: None -> RR#PICKP
  KPROEN03  Roenall Guard
    overrideScript: None -> RR#PICKP
  KPROEN04  Roenall Soldier
    overrideScript: None -> RR#PICKP
  KPROEN05  Roenall Soldier
    overrideScript: None -> RR#PICKP
  KPSOLD02  de'Arnise Guard
    overrideScript: None -> RR#PICKP
  L#2SDBON  Bontt
    overrideScript:  -> RR#PICKP
  L#2SDEDB  Buyer
    overrideScript:  -> RR#PICKP
  L#2SDEDG  Shady Character
    overrideScript:  -> RR#PICKP
  L#2SDEDS  Seller
    overrideScript:  -> RR#PICKP
  L#2SDPYL  Pyll
    overrideScript:  -> RR#PICKP
  L#2SDROI  Roi "Biggie"
    overrideScript:  -> RR#PICKP
  L#2SDSH   Merchant
    overrideScript:  -> RR#PICKP
  L#2SDSOU  Skie's Soul
    overrideScript:  -> RR#PICKP
  L#ADV2    Joah
    overrideScript:  -> RR#PICKP
  L#ADV3    Sonya
    overrideScript:  -> RR#PICKP
  L#AFSTA   Moandrehn
    overrideScript:  -> RR#PICKP
  L#ASART   Tym Barwiarz
    overrideScript:  -> RR#PICKP
  L#ASBOY   Voby
    overrideScript:  -> RR#PICKP
  L#ASCHG   Bruner
    overrideScript:  -> RR#PICKP
  L#ASCM1   Commoner
    overrideScript:  -> RR#PICKP
  L#ASCM2   Commoner
    overrideScript:  -> RR#PICKP
  L#ASCM3   Commoner
    overrideScript:  -> RR#PICKP
  L#ASCM4   Commoner
    overrideScript:  -> RR#PICKP
  L#ASCM5   Commoner
    overrideScript:  -> RR#PICKP
  L#ASCM6   Commoner
    overrideScript:  -> RR#PICKP
  L#ASCM7   Commoner
    overrideScript:  -> RR#PICKP
  L#ASCM8   Commoner
    overrideScript:  -> RR#PICKP
  L#ASGU2   Amnian Soldier
    overrideScript:  -> RR#PICKP
  L#ASJEW   Jeweller
    overrideScript:  -> RR#PICKP
  L#ASKIL   Mugger
    overrideScript:  -> RR#PICKP
  L#ASLOV1  Shenee Lovelypox
    overrideScript:  -> RR#PICKP
  L#ASLOV2  Glaven, The Fish Merchant
    overrideScript:  -> RR#PICKP
  L#ASNOB   Fauxar
    overrideScript:  -> RR#PICKP
  L#ASSIS   Kalina
    overrideScript:  -> RR#PICKP
  L#ASTHI   Ivthi
    overrideScript:  -> RR#PICKP
  L#ASTHU   Thug
    overrideScript:  -> RR#PICKP
  L#GLOR    Gloria D'Orlaux
    overrideScript:  -> RR#PICKP
  L#JNARC   Old Man
    overrideScript:  -> RR#PICKP
  L#JNBAG   Baghi
    overrideScript:  -> RR#PICKP
  L#JNVLA   Vlatov
    overrideScript:  -> RR#PICKP
  L#JNYAN   Yannka
    overrideScript:  -> RR#PICKP
  L#NDAMA   Amaretto
    overrideScript:  -> RR#PICKP
  L#NDANT   Togl, the Cow Healer
    overrideScript:  -> RR#PICKP
  L#NDBAR1  Commoner
    overrideScript:  -> RR#PICKP
  L#NDBAR2  Commoner
    overrideScript:  -> RR#PICKP
  L#NDBAR3  Commoner
    overrideScript:  -> RR#PICKP
  L#NDBAR4  Commoner
    overrideScript:  -> RR#PICKP
  L#NDC6M   Dwarven Merchant
    overrideScript:  -> RR#PICKP
  L#NDCAR   Carpenter
    overrideScript:  -> RR#PICKP
  L#NDCOM1  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM2  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM3  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM4  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM5  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM6  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM7  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM8  Commoner
    overrideScript:  -> RR#PICKP
  L#NDCOM9  Commoner
    overrideScript:  -> RR#PICKP
  L#NDDOO   Dirty Kolad
    overrideScript:  -> RR#PICKP
  L#NDDRE   Dreppin
    overrideScript:  -> RR#PICKP
  L#NDGIR   Girl
    overrideScript:  -> RR#PICKP
  L#NDGNO   Ghurklu
    overrideScript:  -> RR#PICKP
  L#NDINN   Gorrdy
    overrideScript:  -> RR#PICKP
  L#NDLYD   Lydia
    overrideScript:  -> RR#PICKP
  L#NDNEI   Neil
    overrideScript:  -> RR#PICKP
  L#NDNIB   Charleston Nib
    overrideScript:  -> RR#PICKP
  L#NDNIG   Niglir
    overrideScript:  -> RR#PICKP
  L#NDPLA   Nervous Bard
    overrideScript:  -> RR#PICKP
  L#NDPRI   Watcher Tanta
    overrideScript:  -> RR#PICKP
  L#NDSHO   Merchant
    overrideScript:  -> RR#PICKP
  L#NDSMU   Rory the Merchant
    overrideScript:  -> RR#PICKP
  L#NDTAK   Smuggler
    overrideScript:  -> RR#PICKP
  L#NDWAN   Merchant
    overrideScript:  -> RR#PICKP
  L#NIBC1   Hron
    overrideScript:  -> RR#PICKP
  L#NIBC2   Miga
    overrideScript:  -> RR#PICKP
  L#NICBB   Nuna
    overrideScript:  -> RR#PICKP
  L#NICLE   Priestress of Umberlee
    overrideScript:  -> RR#PICKP
  L#NICMF1  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMF2  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMF5  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMF6  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMM1  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMM2  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMM3  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMM4  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMM5  Commoner
    overrideScript:  -> RR#PICKP
  L#NICMM6  Commoner
    overrideScript:  -> RR#PICKP
  L#NICUT   Jacc Fork
    overrideScript:  -> RR#PICKP
  L#NIDICC  Dicca
    overrideScript:  -> RR#PICKP
  L#NIDRUI  Oola
    overrideScript:  -> RR#PICKP
  L#NIFINN  Finn
    overrideScript:  -> RR#PICKP
  L#NIFIS   Fish Merchant
    overrideScript:  -> RR#PICKP
  L#NIH01   Golden-Haired Man
    overrideScript:  -> RR#PICKP
  L#NIH02   Pale Man
    overrideScript:  -> RR#PICKP
  L#NIH03   Kamma
    overrideScript:  -> RR#PICKP
  L#NIJAA   Jaalv
    overrideScript:  -> RR#PICKP
  L#NIJAA2  Jaalv
    overrideScript:  -> RR#PICKP
  L#NIMER1  Merchant
    overrideScript:  -> RR#PICKP
  L#NINOB   Antisocial Noble
    overrideScript:  -> RR#PICKP
  L#NIPOP   Pop
    overrideScript:  -> RR#PICKP
  L#NISGR   Sad Girl
    overrideScript:  -> RR#PICKP
  L#NISMC   Fishing Lure Merchant
    overrideScript:  -> RR#PICKP
  L#NITPA1  Pub patron
    overrideScript:  -> RR#PICKP
  L#NITPA2  Pub patron
    overrideScript:  -> RR#PICKP
  L#NIXVA   Moomik
    overrideScript:  -> RR#PICKP
  L#NSCLE   Vulab
    overrideScript:  -> RR#PICKP
  L#NSNYM   Nym
    overrideScript:  -> RR#PICKP
  L#NWCOA   Guest
    overrideScript:  -> RR#PICKP
  L#NWDOP   Koreeh
    overrideScript:  -> RR#PICKP
  L#NWINN   The Napping Rooms' Creator
    overrideScript:  -> RR#PICKP
  L#NWLIB   The Block's Librarian
    overrideScript:  -> RR#PICKP
  L#NWLIO   Lion Finmuncher
    overrideScript:  -> RR#PICKP
  L#NWSHK   Teenager
    overrideScript:  -> RR#PICKP
  L#NWST2   Mrs. Yawnhex
    overrideScript:  -> RR#PICKP
  L#NWSUM   Johef
    overrideScript:  -> RR#PICKP
  L#RVFARM  Tâneasr
    overrideScript:  -> RR#PICKP
  L#XZEWR2  Livri
    overrideScript:  -> RR#PICKP
  L#XZEWRA  Cvann
    overrideScript:  -> RR#PICKP
  L-MAGE01  Cowled Enforcer
    overrideScript: None -> RR#PICKP
  L-MAGE02  Cowled Enforcer
    overrideScript: None -> RR#PICKP
  L0THIEF1  Donny Pick
    overrideScript:  -> RR#PICKP
  LK#NIAON  Aondrial
    overrideScript:  -> RR#PICKP
  LK#NIARC  Lord Archonson
    overrideScript:  -> RR#PICKP
  LK#NIDIL  Lady Dilatuvel
    overrideScript:  -> RR#PICKP
  LK#NIJAM  Jamema
    overrideScript:  -> RR#PICKP
  LK#NIMES  Messenger
    overrideScript:  -> RR#PICKP
  LK#NIPRU  Sir Prufrock
    overrideScript:  -> RR#PICKP
  LK#NIWIN  Sir Windhover
    overrideScript:  -> RR#PICKP
  LLARSH    Llarsh
    overrideScript: None -> RR#PICKP
  LLYNIS    Llynis
    overrideScript:  -> RR#PICKP
  MAEGUY02  Thief
    overrideScript: None -> RR#PICKP
  MAEVAR    Mae'Var
    overrideScript:  -> RR#PICKP
  MALLA01   Malla
    overrideScript: None -> RR#PICKP
  MALLA02   Malla
    overrideScript: None -> RR#PICKP
  MARCUS    Marcus
    overrideScript: None -> RR#PICKP
  MARLOWE   Marlowe
    overrideScript: None -> RR#PICKP
  MERCHANT  Bel Dalemark
    overrideScript: None -> RR#PICKP
  MERINIA   Meronia
    overrideScript: None -> RR#PICKP
  MGBILL01  William "Bill" Williamson
    overrideScript:  -> RR#PICKP
  MOOK02    Mook
    class: THIEF -> FIGHTER_THIEF
    level: 6 -> 7
    overrideScript: GENSHT01 -> RR#MOOK
    classScript: SHOUTDLG -> 
    raceScript: None -> 
    generalScript: None -> 
    defaultScript: wtasight -> 
    weapon1: SW1H07 -> SW1H04
    weapon2:  -> BOW04
    xpv: 500 -> 2500
  MOOKFT01  Shadow Thief Thug
    class: THIEF -> FIGHTER_THIEF
    deathvar: None -> MOOKFT01
    level: 10 -> 7
    overrideScript: GENSHT01 -> RR#STF01
    defaultScript: WTASIGHT -> 
    helmet: HELM01 -> 
    amulet:  -> RR#HIDN
    weapon1: HAMM01 -> SW1H20
    xpv: 1400 -> 2500
  MOOKFT02  Shadow Thief
    class: THIEF -> FIGHTER_THIEF
    deathvar: None -> MOOKFT02
    level: 10 -> 7
    overrideScript: GENSHT01 -> RR#STF01
    defaultScript: WTASIGHT -> 
    shield:  -> SHLD08
    amulet:  -> RR#HIDN
    weapon2:  -> DAGG01
    xpv: 1400 -> 2500
  MUGGER3   Shady Character
    overrideScript: None -> RR#PICKP
  MVGUARD1  Assassin
    overrideScript:  -> RR#PICKP
  MVPRIES   Priest of Cyric
    overrideScript:  -> RR#PICKP
  NALDIRT   Officer Dirth
    overrideScript:  -> RR#PICKP
  O#BERLG1  Cowled Enforcer
    overrideScript:  -> RR#PICKP
  O#BERLG2  Cowled Enforcer
    overrideScript:  -> RR#PICKP
  O#BERLG3  Cowled Enforcer
    overrideScript:  -> RR#PICKP
  O#BRYN10  Commoner
    overrideScript:  -> RR#PICKP
  O#BRYNB   Innkeeper
    overrideScript:  -> RR#PICKP
  O#BRYNT   Black Market Thief
    overrideScript:  -> RR#PICKP
  O#BRYNT1  Peasant
    overrideScript:  -> RR#PICKP
  O#BRYNT3  Courtesan
    overrideScript:  -> RR#PICKP
  O#BRYNT6  Peasant
    overrideScript:  -> RR#PICKP
  O#BRYNT8  Boy
    overrideScript:  -> RR#PICKP
  O#CRDAT   Inspector Daton
    overrideScript:  -> RR#PICKP
  O#CRFEIN  Fein
    overrideScript:  -> RR#PICKP
  O#CRGU31  Amnian Guard
    overrideScript:  -> RR#PICKP
  O#CRGU32  Amnian Guard
    overrideScript:  -> RR#PICKP
  O#CRGUA1  Lord Melyin's Bodyguard
    overrideScript:  -> RR#PICKP
  O#CRGUA2  Lord Melyin's Bodyguard
    overrideScript:  -> RR#PICKP
  O#CRQYR   Qyr
    overrideScript:  -> RR#PICKP
  O#DAEBOY  Little Boy
    overrideScript:  -> RR#PICKP
  O#DAECAP  Captain Arat
    overrideScript:  -> RR#PICKP
  O#DAECHA  Chanelle
    overrideScript:  -> RR#PICKP
  O#DAEDAD  Wes
    overrideScript:  -> RR#PICKP
  O#DAEGHE  Gheed
    overrideScript:  -> RR#PICKP
  O#DAEJES  Jessup
    overrideScript:  -> RR#PICKP
  O#DAEKID  Lanie
    overrideScript:  -> RR#PICKP
  O#DAEMAI  Frightened Maid
    overrideScript:  -> RR#PICKP
  O#DAEMOM  Miranda
    overrideScript:  -> RR#PICKP
  O#GALV1   Cowled Battle Mage
    overrideScript:  -> RR#PICKP
  O#GALV2   Archer
    overrideScript:  -> RR#PICKP
  O#GONICA  Captain Rivers
    overrideScript:  -> RR#PICKP
  O#GONIW1  Courtesan
    overrideScript:  -> RR#PICKP
  O#GONIW2  Courtesan
    overrideScript:  -> RR#PICKP
  O#HALIE1  Amnian Soldier
    overrideScript:  -> RR#PICKP
  O#HALIE2  Amnian Soldier
    overrideScript:  -> RR#PICKP
  O#JEREMY  Captain Jeremy
    overrideScript:  -> RR#PICKP
  O#KETTA   Ketta
    overrideScript:  -> RR#PICKP
  O#KVASW1  Courtesan
    overrideScript:  -> RR#PICKP
  O#KVASW2  Courtesan
    overrideScript:  -> RR#PICKP
  O#KVASW3  Courtesan
    overrideScript:  -> RR#PICKP
  O#KVASW4  Courtesan
    overrideScript:  -> RR#PICKP
  O#KVASW5  Courtesan
    overrideScript:  -> RR#PICKP
  O#KVASW6  Courtesan
    overrideScript:  -> RR#PICKP
  O#LLBAN1  Drow
    overrideScript:  -> RR#PICKP
  O#LLBAN2  Drow Warrior
    overrideScript:  -> RR#PICKP
  O#LLBAN3  Drow
    overrideScript:  -> RR#PICKP
  O#LLBRO2  Drow
    overrideScript:  -> RR#PICKP
  O#LLBROW  Drow Wizard
    overrideScript:  -> RR#PICKP
  O#LLCAPT  Captain Jeven
    overrideScript:  -> RR#PICKP
  O#LLDUE1  Duergar
    overrideScript:  -> RR#PICKP
  O#LLDUE2  Duergar
    overrideScript:  -> RR#PICKP
  O#LLDUER  Duergar
    overrideScript:  -> RR#PICKP
  O#LLFIG1  Jergan
    overrideScript:  -> RR#PICKP
  O#LLFIG2  K'Hui
    overrideScript:  -> RR#PICKP
  O#LLFIG3  Vintul
    overrideScript:  -> RR#PICKP
  O#LLFIG4  Drow Warrior
    overrideScript:  -> RR#PICKP
  O#LLFIG5  Drow
    overrideScript:  -> RR#PICKP
  O#LLFIG6  Drow Warrior
    overrideScript:  -> RR#PICKP
  O#LLFIGM  Mas'sai
    overrideScript:  -> RR#PICKP
  O#LLGIW1  Knight
    overrideScript:  -> RR#PICKP
  O#LLGIW2  Knight
    overrideScript:  -> RR#PICKP
  O#LLGIW3  Knight
    overrideScript:  -> RR#PICKP
  O#LLGIW4  Knight
    overrideScript:  -> RR#PICKP
  O#LLILL1  Mind Flayer
    overrideScript:  -> RR#PICKP
  O#LLILL2  Mind Flayer
    overrideScript:  -> RR#PICKP
  O#LLISTE  Drow Warrior
    overrideScript:  -> RR#PICKP
  O#LLKOB1  Kobold
    overrideScript:  -> RR#PICKP
  O#LLKOB2  Kobold
    overrideScript:  -> RR#PICKP
  O#LLKOB3  Kobold
    overrideScript:  -> RR#PICKP
  O#LLLAVA  Lavaes
    overrideScript:  -> RR#PICKP
  O#LLLORN  Lorn Jeven
    overrideScript:  -> RR#PICKP
  O#LLLUM1  Commoner
    overrideScript:  -> RR#PICKP
  O#LLLUM2  Commoner
    overrideScript:  -> RR#PICKP
  O#LLLUW1  Commoner
    overrideScript:  -> RR#PICKP
  O#LLLUW2  Commoner
    overrideScript:  -> RR#PICKP
  O#LLMAN1  Commoner
    overrideScript:  -> RR#PICKP
  O#LLMAN2  Commoner
    overrideScript:  -> RR#PICKP
  O#LLMAN3  Commoner
    overrideScript:  -> RR#PICKP
  O#LLMAN4  Commoner
    overrideScript:  -> RR#PICKP
  O#LLMAN5  Commoner
    overrideScript:  -> RR#PICKP
  O#LLMAN6  Commoner
    overrideScript:  -> RR#PICKP
  O#LLMERA  Drow
    overrideScript:  -> RR#PICKP
  O#LLMERP  Drow
    overrideScript:  -> RR#PICKP
  O#LLMERS  Drow
    overrideScript:  -> RR#PICKP
  O#LLMERW  Drow
    overrideScript:  -> RR#PICKP
  O#LLMESS  Drow
    overrideScript:  -> RR#PICKP
  O#LLNELR  Nelros
    overrideScript:  -> RR#PICKP
  O#LLPRI2  Drow Priestess
    overrideScript:  -> RR#PICKP
  O#LLSEXM  Drow
    overrideScript:  -> RR#PICKP
  O#LLSEXW  Drow
    overrideScript:  -> RR#PICKP
  O#LLSPY1  Drow
    overrideScript:  -> RR#PICKP
  O#LLSPY2  Drow
    overrideScript:  -> RR#PICKP
  O#LLSPY3  Drow
    overrideScript:  -> RR#PICKP
  O#LLSPY4  Drow Wizard
    overrideScript:  -> RR#PICKP
  O#LLTAM1  Commoner
    overrideScript:  -> RR#PICKP
  O#LLTAM2  Commoner
    overrideScript:  -> RR#PICKP
  O#LLTAV   Drow Bartender
    overrideScript:  -> RR#PICKP
  O#LLTAW1  Commoner
    overrideScript:  -> RR#PICKP
  O#LLTAW2  Commoner
    overrideScript:  -> RR#PICKP
  O#LLWOM1  Commoner
    overrideScript:  -> RR#PICKP
  O#LLWOM2  Commoner
    overrideScript:  -> RR#PICKP
  O#LLWOM3  Commoner
    overrideScript:  -> RR#PICKP
  O#LLWOM4  Commoner
    overrideScript:  -> RR#PICKP
  O#LLWOM5  Commoner
    overrideScript:  -> RR#PICKP
  O#LLWOM6  Commoner
    overrideScript:  -> RR#PICKP
  O#LLZEDM  Drow Wizard
    overrideScript:  -> RR#PICKP
  O#REVINS  Revin's Slaver Contact
    overrideScript:  -> RR#PICKP
  O#REVIS1  Guard
    overrideScript:  -> RR#PICKP
  O#REVIS2  Guard
    overrideScript:  -> RR#PICKP
  O#REVIS3  Guard
    overrideScript:  -> RR#PICKP
  O#REVIS4  Guard
    overrideScript:  -> RR#PICKP
  O#SION    Sion
    overrideScript:  -> RR#PICKP
  O#SLAVA   Slava
    overrideScript:  -> RR#PICKP
  O#WIZSL1  Cowled Enforcer
    overrideScript:  -> RR#PICKP
  O#WIZSL2  Cowled Enforcer
    overrideScript:  -> RR#PICKP
  O#WIZSP1  Cowled Enforcer
    overrideScript:  -> RR#PICKP
  O#WIZSP2  Cowled Enforcer
    overrideScript:  -> RR#PICKP
  O#WIZSP3  Cowled Battle Mage
    overrideScript:  -> RR#PICKP
  O#WIZSP4  Cowled Battle Mage
    overrideScript:  -> RR#PICKP
  O#WIZSP5  Cowled Battle Mage
    overrideScript:  -> RR#PICKP
  O#YASEN   Yasen
    overrideScript:  -> RR#PICKP
  OBSSOL02  Onvo
    overrideScript: None -> RR#PICKP
  OBSSOL03  Ancan
    overrideScript: None -> RR#PICKP
  OHB1AERI  Aerie
    overrideScript: None -> RR#PICKP
  OHB1IMOE  Imoen
    overrideScript: None -> RR#PICKP
  OHB1KELD  Keldorn
    overrideScript: None -> RR#PICKP
  OHB1MNSC  Minsc
    overrideScript: None -> RR#PICKP
  OHB1NEER  Neera
    overrideScript:  -> RR#PICKP
  OHB1RASD  Rasaad
    overrideScript:  -> RR#PICKP
  OHB2BLTH  Baeloth
    overrideScript: None -> RR#PICKP
  OHB2DORN  Dorn
    overrideScript:  -> RR#PICKP
  OHB2KORG  Korgan
    overrideScript: None -> RR#PICKP
  OHB2PHAR  Phaere
    overrideScript: None -> RR#PICKP
  OHB2SARV  Sarevok
    overrideScript: None -> RR#PICKP
  OHB2SMON  Saemon Havarian
    overrideScript: None -> RR#PICKP
  OHBDRGD   Guard
    overrideScript:  -> RR#PICKP
  OHBNOSHU  Noser
    overrideScript:  -> RR#PICKP
  OHBPOL    Pol Pyrrus
    overrideScript:  -> RR#PICKP
  OHBSHORT  Short-Order
    overrideScript:  -> RR#PICKP
  OHDHSEN2  Helmite Sentry
    overrideScript:  -> RR#PICKP
  OHDLUFCL  Crusader
    overrideScript:  -> RR#PICKP
  OHDLUFPL  Crusader
    overrideScript:  -> RR#PICKP
  OHDLUMCL  Crusader
    overrideScript:  -> RR#PICKP
  OHDLUMPL  Crusader
    overrideScript:  -> RR#PICKP
  OHDNEO01  Paladin of Tyr
    overrideScript:  -> RR#PICKP
  OHDNEO02  Paladin of Tyr
    overrideScript:  -> RR#PICKP
  OHDNEO03  Priest of Tyr
    overrideScript:  -> RR#PICKP
  OHDNEO04  Priest of Tyr
    overrideScript:  -> RR#PICKP
  OHDPPAL   Paladin of Tyr
    overrideScript:  -> RR#PICKP
  OHDPPE01  Priest of Tyr
