stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
  CBEMKOBL  Kobold Commando
    defaultScript: WDARSGT -> dw2rs2ge
  CBGONAST  Gonthril Astinar
    defaultScript: WTASIGHT -> dw2rs2ge
  CBGORGRD  Guardian Golem
    defaultScript: WTASIGHT -> 
  CBGORGRE  Iron Golem
    defaultScript: WTASIGHT -> 
  CBGRDYUN  Yuan-Ti of House Extaminos
    defaultScript: WTASIGHT -> dw2mm2mo
  CBGRNDRG  Green Dragon
    defaultScript: WDASIGHT -> dw2ms2mo
  CBGRVAMP  Vampire
    defaultScript: WDASIGHT -> dw2mc2ge
  CBHARPYA  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHARPYB  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHARPYC  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHARPYD  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHARPYW  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHARPYX  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHARPYY  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHARPYZ  Harpy
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2mo
  CBHLD0M3  Peasant
    overrideScript: WTASIGHT -> 
    generalScript:  -> CBHLD00E
    defaultScript: CBHLD00E -> dw2ms2ge
  CBHLD0M4  Peasant
    overrideScript: WTASIGHT -> 
    generalScript:  -> CBHLD00E
    defaultScript: CBHLD00E -> dw2ms2ge
  CBHLD0M5  Peasant
    overrideScript: WTASIGHT -> 
    generalScript:  -> CBHLD00E
    defaultScript: CBHLD00E -> dw2ms2ge
  CBJELLMU  Mustard Jelly
    defaultScript: WTASIGHT -> dw2rm2mo
  CBLNIGHT  Lady Nightshade
    generalScript: WTARSGT -> 
    defaultScript: None -> dw2rc2ge
  CBMALMGE  Eleanor Ybgir
    defaultScript: WTASIGHT -> dw2mm2ge
  CBMALR1   Khaddyr
    overrideScript: MAGE20A -> 
    raceScript: WTARSGT -> CBMALINS
    generalScript: CBMALINS -> CBMALR#S
    defaultScript: CBMALR#S -> dw#mg81
  CBMALR2   Bodyguard
    overrideScript: WTARSGT -> 
    defaultScript: WTARSGT -> dw2rs2th
  CBMALR3   Bodyguard
    overrideScript: WTARSGT -> 
    defaultScript: WTARSGT -> dw2ms2ge
  CBMALR4   Bodyguard
    overrideScript: WTARSGT -> 
    defaultScript: WTARSGT -> dw2ms2ge
  CBMALR5   Bodyguard
    overrideScript: WTARSGT -> 
    defaultScript: WTARSGT -> dw2rs2th
  CBMALR5A  Phantom Arm
    defaultScript: WTASIGHT -> dw2ms2ge
  CBMALR6   Druid Bodyguard
    classScript: DRUID12A -> 
    raceScript: WTARSGT -> 
    defaultScript: WTASIGHT -> dw#pr43
    weapon2:  -> DW#SHNBR
  CBMALR6A  Wraith
    defaultScript: WTASIGHT -> dw2ms2ge
  CBMALR6B  Specter
    defaultScript: WTASIGHT -> dw2ms2ge
  CBMALR7   Apprentice Bodyguard
    overrideScript: WTARSGT -> 
    raceScript: MAGE4A -> 
    generalScript: WTASIGHT -> CBMALR#S
    defaultScript: CBMALR#S -> dw#mg82
  CBMALR8   Apprentice Bodyguard
    overrideScript: WTARSGT -> 
    raceScript: MAGE4A -> 
    generalScript: WTASIGHT -> CBMALR#S
    defaultScript: CBMALR#S -> dw#mg83
  CBMANVER  Manveru
    defaultScript: WTASIGHT -> dw2ms2ge
  CBMASTVP  Master Vampire
    defaultScript: WDASIGHT -> dw2mc2ge
  CBMEKRTH  Mekrath
    classScript: MAGE16M -> 
    raceScript: USEITEM -> 
    defaultScript: WTARSGT -> dw#mg84
  CBMINTO   Minto
    raceScript: WTARSGT -> 
    defaultScript: None -> dw2rs2ge
  CBMYSTP1  Priest of Mystra
    defaultScript: WTASIGHT -> dw2mc2ge
  CBMYSTP2  Priestess of Mystra
    defaultScript: WTASIGHT -> dw2mc2ge
  CBMYSTP3  Priest of Mystra
    overrideScript: PRIES18B -> 
    defaultScript: WTASIGHT -> dw#pr44
  CBMYSTP4  Priest of Mystra
    overrideScript: MAGE20B -> 
    defaultScript: WTASIGHT -> dw#mg85
  CBNRT001  Northman
    overrideScript: GPMERC -> dw#gphlp
    classScript: None -> 
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRT002  Northman
    overrideScript: GPMERC -> dw#gphlp
    classScript: None -> 
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRT003  Northman
    overrideScript: GPMERC -> dw#gphlp
    classScript: None -> 
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRT004  Northman
    overrideScript: GPMERC -> dw#gphlp
    classScript: None -> 
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRT005  Northman
    overrideScript: GPMERC -> dw#gphlp
    classScript: None -> 
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRT010  Northman
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRT020  Northman Elder
    overrideScript: GPMERC -> dw#gphlp
    classScript: None -> 
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRT025  Northman Elder
    overrideScript: GPMERC -> dw#gphlp
    classScript: None -> 
    defaultScript: WTASIGHT -> dw2ms2be
  CBNRTLU1  Luskanite War Captain
    defaultScript: WTASIGHT -> dw2ms2ge
  CBNRTLUS  Luskanite
    defaultScript: WTASIGHT -> dw2ms2ge
  CBPASTRW  Stormlord of Talos
    defaultScript: WTASIGHT -> dw2ms2ge
  CBPHEOAH  Phoenix Guard
    defaultScript: WDASIGHT -> dw2rs2ge
  CBPHEOIX  Phoenix Guard
    defaultScript: WDASIGHT -> dw2ms2ge
  CBPISSMN  Barlot
    generalScript: PALAD16 -> FIGHTER2
    defaultScript: FIGHTER2 -> dw2rs2ge
  CBREDDRG  Red Dragon
    defaultScript: WDASIGHT -> dw3ms2mo
  CBRNCHER  Ranch Hand
    defaultScript: WTASIGHT -> dw2rs2th
  CBSAERKW  Saerk Farrahd
    classScript: USEITEM -> 
    raceScript: PRIES18D -> 
    defaultScript: None -> dw#pr45
  CBSCCW01  Cowled Wizard
    overrideScript: MAGE8A -> 
    defaultScript: WTASIGHT -> dw#mg86
  CBSCCW02  Cowled Wizard
    overrideScript: MAGE8B -> 
    defaultScript: WTASIGHT -> dw#mg87
  CBSCCWEN  Cowled Wizard
    raceScript: MAGE18A -> 
    defaultScript:  -> dw#mg88
  CBSHDWKY  Parisa
    defaultScript: WDASIGHT -> dw2mc2ge
  CBSPKDED  Spirit
    defaultScript: WTASIGHT -> dw2mc2ge
  CBTAXCOL  Tax Collector
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rc2ge
  CBTAXGRD  Amnian Legionary
    defaultScript: WTARSGT -> dw2mp2ge
  CBTREANT  Treant
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2mo
  CBVAMGRY  Hareishan
    defaultScript: WDASIGHT -> dw2mc2ge
  CBXTTHEF  Wyrbrin Horton
    defaultScript: WTASIGHT -> dw2mm2th
  CBYBGIR1  Eleanor Ybgir
    defaultScript: WTASIGHT -> dw2mm2ge
  CBYT4446  Yuan-Ti of House Extaminos
    defaultScript: WTASIGHT -> dw2mm2mo
  CBYT4447  Yuan-Ti of House Extaminos
    defaultScript: WTASIGHT -> dw2ms2mo
  CBYUSEFR  Yusef
    classScript: gpuse -> 
    defaultScript: WTASIGHT -> dw2mm2ge
  CBYUSEFW  Yassir
    classScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2mm2ge
  CBZOMB02  Dread Warrior
    race: WRAITH -> SKELETON
  CBZOMBD2  Dread Warrior
    race: WRAITH -> SKELETON
  CCGUARD1  Copper Coronet Guard
    defaultScript: WTASIGHT -> dw2rs2ge
  CCGUARD2  Copper Coronet Guard
    overrideScript: figmag10 -> 
    defaultScript: wtasight -> dw#mg89
  CDTROLL1  Troll
    amulet: MONHP1 -> 
  CECHAL02  Master Verthan
    raceScript: druid12a -> 
    defaultScript: wtasight -> dw#pr46
    weapon2:  -> DW#SHNBR
  CECHALLE  Master Verthan
    raceScript: druid12a -> 
    defaultScript: wtasight -> dw#pr47
    weapon2:  -> DW#SHNBR
  CEDELICH  Deril Lich
    raceScript: zilmag01 -> 
    defaultScript: wtasight -> dw#mg90
  CEDERIL   Deril
    raceScript: mage14a -> 
    defaultScript: WTASIGHT -> dw#mg91
  CEDRUID1  Pauden
    weapon1:  -> STAF01
  CEDRUID2  Dalok
    raceScript: None -> OHSW1H24
    generalScript: OHSW1H24 -> 
    defaultScript: WTASIGHT -> dw#pr48
    weapon2:  -> DW#SHNBR
  CEFALD01  Faldorn
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw#pr49
    weapon2:  -> DW#SHNBR
  CEFALD02  Faldorn
    defaultScript: WTASIGHT -> dw2mp2mo
  CEFALD04  Faldorn
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  CEFALDOR  Faldorn
    generalScript: WTASIGHT -> drdsht01
    defaultScript: drdsht01 -> dw2mc2ge
  CEFGT01   Adherent
    defaultScript: WTASIGHT -> dw2mp2ge
  CEFGT02   Shadow Druid
    raceScript: druid12a -> 
    defaultScript: wtasight -> dw#pr50
    weapon2:  -> DW#SHNBR
  CEFGT03   Adherent
    defaultScript: WTASIGHT -> dw2mp2be
  CEFGT04   Shadow Druid
    raceScript: druid12b -> 
    defaultScript: wtasight -> dw#pr51
    weapon2:  -> DW#SHNBR
  CEGLUT    Glut
    defaultScript: WTASIGHT -> dw2mc2mo
  CELICH    Lagole Gon
    classScript: mage20c -> 
    defaultScript: WTASIGHT -> dw#mg92
  CELOGAN   High Merchant Logan Coprith
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  CENTEO01  Centeol
    defaultScript: wtasight -> dw2mm2ge
  CESKEL01  Skeleton Warrior
    defaultScript: wtasight -> dw2ms2ge
  CGUARD1   Cultist Guard
    defaultScript: WTASIGHT -> dw2mc2ge
  CGUARD2   Cultist Guard
    defaultScript: WTASIGHT -> dw2mc2ge
  CH3GRD01  Shadow Thief
    defaultScript: WTASIGHT -> dw2ms2ge
  CH3MAG01  Shadow Thief
    overrideScript: mage12b -> 
    defaultScript: None -> dw#mg93
  CHAK      Chak
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  CHALCY02  Favored of Cyric
    defaultScript: chalcy02 -> dw3ms2as
  CHALPC01  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> dw#gphlp
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC02  <CHARNAME>
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC03  <CHARNAME>
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC04  <CHARNAME>
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC05  <CHARNAME>
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC06  <CHARNAME>
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC07  <CHARNAME>
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC08  <CHARNAME>
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC09  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC10  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC11  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC12  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC13  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC14  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC15  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALPC16  <CHARNAME>
    level: 20 -> 25
    raceScript: None -> paladPC
    generalScript: paladPC -> dw#gphlp
    defaultScript: CHALPC01 -> chalpc01
  CHALTROL  Giant Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  CHANG01   Angelo
    class: FIGHTER_THIEF -> FIGHTER
    generalScript: None -> dw#gphlp
    defaultScript: GPARCHER -> dw2rs2ar
  CHANG02   Angelo
    class: FIGHTER_THIEF -> FIGHTER
    generalScript: None -> dw#gphlp
    defaultScript: GPARCHER -> dw2rs2ar
  CHEVIL01  Kobold Commando
    defaultScript: WTARSGT -> dw2rs2ge
  CHEVIL02  Doppelganger
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  CHEVIL03  Ogre Mage
    defaultScript: OGMAGI01 -> dw#mg94
  CHEVIL04  Sahuagin
    level: 6 -> 10
    defaultScript: WTASIGHT -> dw2mm2ge
    weapon2:  -> DW#SASPE
  CHEVIL05  Gnoll Captain
    defaultScript: WTASIGHT -> dw2mp2ge
  CHEVIL06  Drow Warrior
    defaultScript: CFIGH20B -> dw2ms2ge
  CHEVIL07  Drow Priestess
    defaultScript: PRIES12a -> dw#pr52
  CHEVIL08  Bodhi
    class: VAMPIRE -> FIGHTER_THIEF
    classScript: GRPSHT01 -> dw#chbod
    generalScript: useitem -> 
    defaultScript: WTASIGHT -> 
    lring: RING95 -> IMMUNE3
    rring: IMMUNE2 -> VAMPREG2
    weapon1: VAMP -> BODHI
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  CHEVIL09  Jon Irenicus
    level: 20 -> 30
    raceScript: useitem -> 
    defaultScript: aesgar -> dw#mg95
  CHEVIL10  Sarevok
    defaultScript: CFIGH20A -> dw2ms2ge
  CHGOOD01  Commoner
    defaultScript: WTASIGHT -> dw2ms2ge
  CHGOOD02  Commoner
    defaultScript: WTASIGHT -> dw2mc2ge
  CHGOOD03  Commoner
    defaultScript: WTASIGHT -> dw2mp2ge
  CHGOOD04  Elven Warrior
    defaultScript: CFIGH20A -> dw2rs2ge
  CHGOOD05  Elven Warrior
    defaultScript: WTARSGT -> dw2rs2ge
  CHGOOD06  Knight of the Order
    defaultScript: CFIGH20B -> dw2ms2pa
  CHGOOD07  Duke Eltan
    level: 20 -> 21
  CHGOOD08  Aran Linvail
    raceScript: useitem -> 
    defaultScript: CHGOOD08 -> dw#mg96
  CHGOOD09  Ellesime
    level: 20 -> 27
    generalScript: useitem -> 
    defaultScript: ccler20b -> dw#pr53
  CHICKDEF  Rabid Chicken
    defaultScript: WDASIGHT -> dw2ms2mo
  CHICKER   Rabid Chicken
    defaultScript: WDASIGHT -> dw2ms2mo
  CHSAM01   Semaj
    overrideScript: SPSEQ16A -> 
    defaultScript: GPMAGE1 -> dw#mg97
  CHSAM02   Semaj
    overrideScript: SPSEQ16A -> 
    defaultScript: GPMAGE1 -> dw#mg98
  CHTAZ01   Tazok
    level: 20 -> 23
    defaultScript: CFIGH20B -> dw3ms2be
  CHTAZ02   Tamoko
    level: 20 -> 23
  CHWRAITH  Child Spirit
    defaultScript: WTASIGHT -> dw2ms2ge
  CIRCG1    Amnian Soldier
    defaultScript: WTARSGT -> dw2rs2ge
  CIVAMNG1  Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  CLCOTI01  Cotirso
    defaultScript: wtarsgt -> dw2mc2th
  CLDAD     Talon Nirkhas
    defaultScript: WTASIGHT -> dw2mc2ge
  CLELUN01  Eluno
    defaultScript: WTASIGHT -> dw2ms2ge
  CLGIJJ01  Gijjal of the House Malario
    defaultScript: wtarsgt -> dw2mc2ge
  CLGOL01   Clay Golem
    defaultScript: WDASIGHT -> 
  CLLATP01  Dawnmistress
    defaultScript: WTASIGHT -> dw2mc2ge
  CLMALG01  Malario Soldier
    defaultScript: WTASIGHT -> dw2rs2ge
  CLONE1    Escaped Clone
    defaultScript: CLONE1 -> dw#mg99
  CLRANI01  Rania
    defaultScript: WTASIGHT -> dw2mp2ge
  CLSTKN01  Storm Knight
    defaultScript: WTASIGHT -> dw2mc2ge
  CLTALP01  Weather Master
    defaultScript: WTASIGHT -> dw2mc2ge
  CLTCUT03  Elite Guard
    defaultScript: WTASIGHT -> dw2rs2ge
  CLTIVA01  Ti'Vael
    defaultScript: WTASIGHT -> dw2mc2ge
  COHNTA    Cohn Ta'glaen
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD1
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  COHRVALE  Cohrvale
    defaultScript: WTASIGHT -> dw2ms2ge
  COPAMB01  Gladiator
    defaultScript: WTASIGHT -> dw2ms2ge
  COPAMB02  Copper Coronet Guard
    defaultScript: WTARSGT -> dw2rs2ge
  COPAMB05  Copper Coronet Guard
    defaultScript: WTARSGT -> dw2rs2ge
  COPLION   Tabitha
    defaultScript: wtasight -> dw2mp2mo
  COR       Cor Delryn
    defaultScript: wtasight -> dw2ms2ge
  CORGEIG   Corgeig Axehand
    generalScript: WTASIGHT -> DPLAYER
    defaultScript: DPLAYER -> dw2ms2ge
  CORNEIL   Corneil
    generalScript: WTARSGT -> DPLAYER
    defaultScript: DPLAYER -> dw2rc2ge
  COWENF02  Cowled Enforcer
    defaultScript: cowenf02 -> dw#mg100
  COWENF1   Cowled Enforcer
    classScript: cowenf01 -> 
    defaultScript: None -> dw#mg101
  COWENF2   Cowled Enforcer
    defaultScript: cowenf02 -> dw#mg102
  COWENF3   Cowled Enforcer
    classScript: cowenf03 -> 
    defaultScript: wtasight -> dw#mg103
  COWENF4   Cowled Enforcer
    classScript: cowenf04 -> 
    generalScript: wtasight -> 
    defaultScript: None -> dw#mg104
  COWLD     Cowled Wizard
    defaultScript: wdasight -> dw2mc2ge
  COWLED    Cowled Wizard
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rc2ge
  COWLED01  Cowled Wizard
    defaultScript: wdasight -> dw2mc2ge
  CROLUS    Crolus
    defaultScript: WTASIGHT -> dw2mp2pa
  CROTHF01  Tiiro
    defaultScript: WTASIGHT -> dw2ms2th
  CROTHF02  Aulava
    defaultScript: WTASIGHT -> dw2rs2th
    weapon2:  -> SW1H07
  CSCLERIC  Dawnmaster Kreel
    defaultScript: WTASIGHT -> dw2mc2ge
  CTRAITOR  Tad
    defaultScript: WTASIGHT -> dw2ms2ge
  CULTBH1   Gauth
    defaultScript: WTASIGHT -> 
  CULTBH2   Gauth
    defaultScript: WTASIGHT -> 
  CULTBH3   Beholder
    generalScript: GAUTH01 -> behold01
    defaultScript: WTASIGHT -> 
  CULTBH4   Spectator
    defaultScript: WTASIGHT -> 
  CULTIST1  Cultist
    defaultScript: WTASIGHT -> dw2mc2ge
  CULTIST2  Cultist
    defaultScript: WTASIGHT -> dw2mc2ge
  CUTAMFIG  Fighter
    defaultScript: CFIGH30B -> dw3ms2be
  CUTAMMAG  Mage
    defaultScript: CMAGE20A -> dw#mg105
  CYRANDO   Cyrando
    defaultScript: WTASIGHT -> dw2mc2ge
  D0ARNLIE  Sarem
    raceScript: MAGE14A -> 
    defaultScript: None -> dw#mg106
  D0BATHO   Battle Horror
    defaultScript: WTASIGHT -> dw2ms2mo
  D0BOHUN1  Bounty Hunter
    classScript: GPARCHER -> dw#gphlp
    raceScript: GENSHT01 -> 
    generalScript: None -> GENSHT01
    defaultScript: WTASIGHT -> dw2rs2ge
  D0BOHUN2  Bounty Hunter
    classScript: THIEF14T -> 
    generalScript: USEITEM -> 
    defaultScript: WTASIGHT -> dw2rs2th
  D0DEBT1   Debt Collector
    raceScript: MAGE16A -> 
    defaultScript: WTASIGHT -> dw#mg107
  D0DEBT2   Debt Collector
    defaultScript: WTASIGHT -> dw2ms2ge
  D0DEBT3   Debt Collector
    defaultScript: CFIGH20B -> dw3ms2be
  D0GUARD   Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  D0GUARD2  Amnian Centurion
    defaultScript: WTARSGT -> dw2mp2ge
  D0GUARD3  Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  D0GUARD4  Sanctioned Wizard
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  D0INDIGO  Indigo
    defaultScript: WTASIGHT -> dw2mp2ge
  D0JAHRE2  Harper
    classScript: USEITEM -> 
    raceScript: PRIES8B -> 
    defaultScript: WTASIGHT -> dw#pr54
  D0JAHREV  Jaheira
    classScript: USEITEM -> 
    defaultScript: WTARSGT -> dw2mp2ge
  D0JAISL2  Fekir
    defaultScript: WTASIGHT -> dw2ms2ge
  D0JAISLA  Fekir
    defaultScript: WTASIGHT -> dw2mm2ge
  D0KAYPAL  Reynald de Chatillon
    raceScript: USEITEM -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  D0LORICK  Lorick
    level: 15 -> 14
    classScript: GPUSE -> 
    raceScript: MAGE14A -> 
    generalScript: WTASIGHT -> RANDWALK
    defaultScript: RANDWALK -> dw#mg108
  D0MONTY2  Zombie
    defaultScript: wtasight -> dw2mc2mo
  D0NIGHT2  Night Masks Assassin
    defaultScript: WTASIGHT -> dw2rs2th
  D0NIGHTK  Larell
    defaultScript: WTASIGHT -> dw2rs2th
  D0OGREMA  Ogre Mage
    defaultScript: WTASIGHT -> dw2ms2ge
  D0QPBACK  Cowled Escort
    classScript: MAGE18A -> 
    defaultScript:  -> dw#mg109
  D0QPHAR1  Harper
    defaultScript: WTASIGHT -> dw2ms2ge
  D0QPSLAV  Tredor
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  D0QPSY01  Sythillisian Soldier
    defaultScript: WTARSGT -> dw2ms2ge
  D0QPSY02  Sythillisian Soldier
    defaultScript: WTASIGHT -> dw2rs2ge
    weapon2:  -> SW1H07
  D0QPSY03  Sythillisian Soldier
    defaultScript: WTARSGT -> dw2rs2ge
  D0QPSY04  Sythillisian Soldier
    defaultScript: WTASIGHT -> dw2rs2th
    weapon2:  -> SW1H07
  D0QPSY05  Sythillisian Soldier
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2mc2ge
  D0QPSY06  Sythillisian Soldier
    defaultScript: WTASIGHT -> dw2rs2th
  D0QPSY07  Sythillisian Soldier
    defaultScript: wtasight -> dw2mc2ge
  D0QPSY08  Sythillisian Soldier
    defaultScript: WTASIGHT -> dw2mp2ge
  D0QPSY09  Sythillisian Soldier
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  D0QPSY10  Sythillisian Soldier
    defaultScript: WTASIGHT -> dw2mc2ge
  D0QPWIMA  Abraxxi
    level: 14 -> 20
    gender: NIETHER -> FEMALE
    shield:  -> marili
    amulet:  -> ipsion
    weapon1: MARILI -> marili
  D0QPWIW2  Wilbur
    generalScript: USEITEM -> 
    defaultScript: WTARSGT -> dw2rs2th
  D0RENAL   Renal Bloodscalp
    classScript: USEITEM -> 
    defaultScript: WTASIGHT -> dw2mm2th
  D0RENREV  Shadow Thief
    defaultScript: WTARSGT -> dw2rs2ge
  D0THUG    Thug
    defaultScript: WTASIGHT -> dw2mm2ge
  D0THUG2   Thug
    defaultScript: WTASIGHT -> dw2mc2ge
  D0THUG3   Thug
    defaultScript: WTASIGHT -> dw2mm2ge
  D0THUG4   Pirate Bodyguard
    defaultScript: WTASIGHT -> dw2ms2ge
  D0VAMSIM  Sime
    defaultScript: WDASIGHT -> dw2mc2ge
  D0WIZCON  Wizard Construct
    defaultScript: WTASIGHT -> dw2mc2mo
  D0XZAR    Xzar
    classScript: Lyros -> 
    defaultScript: WTASIGHT -> dw#mg110
  D9AASS    Aasim
    generalScript: PRIEST12 -> 
    defaultScript: WTASIGHT -> dw#pr55
  D9ANGELO  Angelo
    raceScript: FIGMAG16 -> 
    defaultScript: WTASIGHT -> dw#mg111
  D9BOURT   Bourrinos
    generalScript: USEITEM -> 
    defaultScript: WTASIGHT -> dw2mp2ba
  D9CYTHI   Cythandria
    generalScript: MAGE18Z -> 
    defaultScript: WTASIGHT -> dw#mg112
  D9DAVA    Davaeorn
    generalScript: MAGE18D -> 
    defaultScript: WTASIGHT -> dw#mg113
  D9DC5     Dwarf Priest novice
    generalScript: PRIES6A -> 
    defaultScript: WTARSGT -> dw#pr56
  D9DC7     Experienced Dwarf Priest
    generalScript: PRIES8A -> 
    defaultScript: WTARSGT -> dw#pr57
  D9DDD     Dwarf Priest novice
    generalScript: PRIES6A -> 
    defaultScript: WTARSGT -> dw#pr58
  D9DF3M    Dwarf Berseker novice
    defaultScript: WTASIGHT -> dw2ms2be
  D9DF3M1   Dwarf Berseker novice
    defaultScript: WTASIGHT -> dw2ms2be
  D9DF3M2   Dwarf Berseker novice
    defaultScript: WTASIGHT -> dw2ms2be
  D9DF3R    Dwarf Warrior novice
    defaultScript: WTARSGT -> dw2rp2ge
  D9DF5M    Experienced Dwarf Berseker
    defaultScript: WTASIGHT -> dw2mp2be
  D9DF7M    Elite Dwarf Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  D9DFAA    Dwarf Berseker novice
    defaultScript: WTASIGHT -> dw2ms2be
  D9DFBB    Dwarf Warrior novice
    defaultScript: WTARSGT -> dw2rp2ge
  D9DFCC    Experienced Dwarf Berseker
    defaultScript: WTASIGHT -> dw2mp2be
  D9DFHH    Elite Dwarf Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  D9DGG     Experienced Dwarf Priest
    generalScript: PRIES8A -> 
    defaultScript: WTARSGT -> dw#pr59
  D9DIARMI  Diarmid
    defaultScript: WTARSGT -> dw2rp2ge
  D9EMAGAA  Mage
    generalScript: None -> DUEMAG01
    defaultScript: DUEMAG01 -> dw#mg114
  D9GARDU   Gardush
    defaultScript: WTASIGHT -> dw2ms2be
  D9GROUMT  Groumf
    generalScript: USEITEM -> 
    defaultScript: WTARSGT -> dw2rs2be
  D9KRYST   Krystin
    generalScript: MAGE18Z -> 
    defaultScript: WTASIGHT -> dw#mg115
  D9MULA    Mulahey
    generalScript: PRIES18A -> 
    defaultScript: WTASIGHT -> dw#pr60
  D9OGMAGE  Ogre Mage
    defaultScript: WTASIGHT -> dw2ms2ge
  D9OGRGA   Ogre Berserker
    defaultScript: WTASIGHT -> dw2mc2be
  D9OGRGA2  Ogre Barbarian
    defaultScript: WTASIGHT -> dw2mc2ba
  D9ORC01   Orc
    defaultScript: WTARSGT -> dw2rs2ba
  D9ORC05   Orog
    defaultScript: WTASIGHT -> dw2ms2ba
  D9ORC05B  Orog
    defaultScript: WTASIGHT -> dw2ms2ba
  D9ORGAHJ  Orc
    defaultScript: WTARSGT -> dw2rs2ba
  D9ORGAME  Orc
    defaultScript: WTASIGHT -> dw2mp2ba
  D9SALF00  Salamander
